title,link,description,additional_links,cite
Data Scientist at Five Sigma - Comeet,https://www.comeet.com/jobs/fivesigma/07.008/data-scientist/9A.624,"We are looking for an analytical and results-driven data scientist to join its data research team. As a data scientist at Five Sigma, you will have access ...","[{'text': 'Data Scientist at Five Sigma - Comeethttps://www.comeet.com › jobs › data-scientist', 'href': 'https://www.comeet.com/jobs/fivesigma/07.008/data-scientist/9A.624'}]","{'domain': 'https://www.comeet.com › jobs › data-scientist', 'span': ' › jobs › data-scientist'}"
Data Scientist at Salt - Comeet,https://www.comeet.com/jobs/salt/12.00B/data-scientist/27.B13,We are looking for a passionate data scientist to help our growing data science team to face ... 2+ years of experience as a data scientist/data engineer ...,"[{'text': 'Data Scientist at Salt - Comeethttps://www.comeet.com › jobs › salt › data-scientist', 'href': 'https://www.comeet.com/jobs/salt/12.00B/data-scientist/27.B13'}]","{'domain': 'https://www.comeet.com › jobs › salt › data-scientist', 'span': ' › jobs › salt › data-scientist'}"
"Data Scientist Tel Aviv, Israel - Find your dream job - Fiverr ...",https://www.comeet.com/jobs/fiverr/60.002/data-scientist/94.603,"We are looking for an experienced Data Scientist who can leverage and develop innovative machine learning, NLP, and AI technologies, for solving problems ...","[{'text': 'Data Scientist Tel Aviv, Israel - Find your dream job - Fiverr ...https://www.comeet.com › jobs › fiverr › data-scientist', 'href': 'https://www.comeet.com/jobs/fiverr/60.002/data-scientist/94.603'}]","{'domain': 'https://www.comeet.com › jobs › fiverr › data-scientist', 'span': ' › jobs › fiverr › data-scientist'}"
Data Scientist at MDClone - Comeet,https://www.comeet.com/jobs/mdclone/66.004/data-scientist/84.124,"Create data models or analytical visualizations that convert data into insights and actions. Provide consultation on project design, statistical methodology, ...","[{'text': 'Data Scientist at MDClone - Comeethttps://www.comeet.com › jobs › mdclone › data-scientist', 'href': 'https://www.comeet.com/jobs/mdclone/66.004/data-scientist/84.124'}]","{'domain': 'https://www.comeet.com › jobs › mdclone › data-scientist', 'span': ' › jobs › mdclone › data-scientist'}"
Data Scientist at CHEQ - Comeet,https://www.comeet.com/jobs/cheq/65.005/data-scientist/EA.F1E,"Description · Lead and conduct hands-on research, analyze and interpret data on a daily basis · Identify opportunities for leveraging company data to empower our ...","[{'text': 'Data Scientist at CHEQ - Comeethttps://www.comeet.com › jobs › cheq › data-scientist', 'href': 'https://www.comeet.com/jobs/cheq/65.005/data-scientist/EA.F1E'}]","{'domain': 'https://www.comeet.com › jobs › cheq › data-scientist', 'span': ' › jobs › cheq › data-scientist'}"
Data Scientist at Maytronics - Comeet,https://www.comeet.com/jobs/maytronics/E3.008/data-scientist/49.52E,"Description · You'll be joining a team of data scientists and ML engineers working on interesting problems in the fields of physics, chemistry and spectroscopy.","[{'text': 'Data Scientist at Maytronics - Comeethttps://www.comeet.com › jobs › data-scientist', 'href': 'https://www.comeet.com/jobs/maytronics/E3.008/data-scientist/49.52E'}]","{'domain': 'https://www.comeet.com › jobs › data-scientist', 'span': ' › jobs › data-scientist'}"
"Data Scientist, Fixed Term Contract at SparkBeyond - Comeet",https://www.comeet.com/jobs/sparkbeyond/82.006/data-scientist-fixed-term-contract/07.F19,"Our Data Scientists are our product's global ambassadors. Working across varied industries and domains at the intersection of consulting and data science, ...","[{'text': 'Data Scientist, Fixed Term Contract at SparkBeyond - Comeethttps://www.comeet.com › jobs › data-scientist-fixed-ter...', 'href': 'https://www.comeet.com/jobs/sparkbeyond/82.006/data-scientist-fixed-term-contract/07.F19'}]","{'domain': 'https://www.comeet.com › jobs › data-scientist-fixed-ter...', 'span': ' › jobs › data-scientist-fixed-ter...'}"
Data Scientist at Exusia - Comeet,https://www.comeet.com/jobs/exusia/B1.003/data-scientist/05.827,"The Data Scientist role will be part of our Data Engineering & Analytics ... to Data Engineering, Data Mining, Business Intelligence & Machine learning ...","[{'text': 'Data Scientist at Exusia - Comeethttps://www.comeet.com › jobs › exusia › data-scientist', 'href': 'https://www.comeet.com/jobs/exusia/B1.003/data-scientist/05.827'}]","{'domain': 'https://www.comeet.com › jobs › exusia › data-scientist', 'span': ' › jobs › exusia › data-scientist'}"
Data Scientist (Deep learning) at Skai - Comeet,https://www.comeet.com/jobs/skai/22.00A/data-science-deep-learning-engineer/50.82F,"Data Science; Tel Aviv, Israel; Intermediate; Full-time ... As a Data Scientist on the core data science group, you will be a valuable member of an ...","[{'text': 'Data Scientist (Deep learning) at Skai - Comeethttps://www.comeet.com › jobs › skai › data-science-de...', 'href': 'https://www.comeet.com/jobs/skai/22.00A/data-science-deep-learning-engineer/50.82F'}]","{'domain': 'https://www.comeet.com › jobs › skai › data-science-de...', 'span': ' › jobs › skai › data-science-de...'}"
Senior Data Scientist at Arpeely - Comeet,https://www.comeet.com/jobs/arpeely/57.001/senior-data-scientist/F2.A2A,"Arpeely is a Data-Science startup, leveraging, data analysis, ML, engineering, multi-disciplinary thinking to gain a market edge and exploit hidden ...","[{'text': 'Senior Data Scientist at Arpeely - Comeethttps://www.comeet.com › jobs › senior-data-scientist', 'href': 'https://www.comeet.com/jobs/arpeely/57.001/senior-data-scientist/F2.A2A'}]","{'domain': 'https://www.comeet.com › jobs › senior-data-scientist', 'span': ' › jobs › senior-data-scientist'}"
Data Scientist - allot careers,https://www.comeet.com/jobs/allot/C4.009/data-scientist/2A.22D,Collaborate with data scientists and product managers to develop advanced ML/AI models for: DPI over encrypted traffic; Cybersecurity and anomaly detection; QoE ...,"[{'text': 'Data Scientist - allot careershttps://www.comeet.com › jobs › allot › data-scientist', 'href': 'https://www.comeet.com/jobs/allot/C4.009/data-scientist/2A.22D'}]","{'domain': 'https://www.comeet.com › jobs › allot › data-scientist', 'span': ' › jobs › allot › data-scientist'}"
Data Scientist at Imvision - Comeet,https://www.comeet.com/jobs/imvision/07.004/data-scientist/39.422,"Imvision's platform helps enterprise security leaders, including Fortune 500 companies, discover, test, detect and prevent API breaches. We help you ...","[{'text': 'Data Scientist at Imvision - Comeethttps://www.comeet.com › jobs › imvision › data-scientist', 'href': 'https://www.comeet.com/jobs/imvision/07.004/data-scientist/39.422'}]","{'domain': 'https://www.comeet.com › jobs › imvision › data-scientist', 'span': ' › jobs › imvision › data-scientist'}"
Data Scientist at BreezoMeter - Comeet,https://www.comeet.com/jobs/breezometer/D6.005/data-scientist/84.229,BreezoMeter is looking for a Data Scientist to join our growing R&D team and take part in developing our innovative data driven environmental insights ...,"[{'text': 'Data Scientist at BreezoMeter - Comeethttps://www.comeet.com › jobs › data-scientist', 'href': 'https://www.comeet.com/jobs/breezometer/D6.005/data-scientist/84.229'}]","{'domain': 'https://www.comeet.com › jobs › data-scientist', 'span': ' › jobs › data-scientist'}"
Data Scientist at Quris - Comeet,https://www.comeet.com/jobs/quris/17.000/data-scientist/79.522,You'll work closely with top talents from both the data science and biology fields in an evolving multidisciplinary environment. This is a magnificent chance to ...,"[{'text': 'Data Scientist at Quris - Comeethttps://www.comeet.com › jobs › quris › data-scientist', 'href': 'https://www.comeet.com/jobs/quris/17.000/data-scientist/79.522'}]","{'domain': 'https://www.comeet.com › jobs › quris › data-scientist', 'span': ' › jobs › quris › data-scientist'}"
Data Scientist at SKF AI - Comeet,https://www.comeet.com/jobs/skfai/A5.00A/data-scientist/0C.717,We use advanced Artificial Intelligence algorithms to provide real-time asset failure predictions based on monitoring sensors data in the cloud. Data Scientist ...,"[{'text': 'Data Scientist at SKF AI - Comeethttps://www.comeet.com › jobs › skfai › data-scientist', 'href': 'https://www.comeet.com/jobs/skfai/A5.00A/data-scientist/0C.717'}]","{'domain': 'https://www.comeet.com › jobs › skfai › data-scientist', 'span': ' › jobs › skfai › data-scientist'}"
Senior Data Scientist at Guardio - Comeet,https://www.comeet.com/jobs/guardio/57.000/senior-data-scientist/3F.72B,"What's Guardio? Guardio is a Cyber Security startup, developing tools and products to combat modern web and browser threats. We are at a very early stage ...","[{'text': 'Senior Data Scientist at Guardio - Comeethttps://www.comeet.com › jobs › senior-data-scientist', 'href': 'https://www.comeet.com/jobs/guardio/57.000/senior-data-scientist/3F.72B'}]","{'domain': 'https://www.comeet.com › jobs › senior-data-scientist', 'span': ' › jobs › senior-data-scientist'}"
Head of Data Science at Identiq - Comeet,https://www.comeet.com/jobs/identiq/56.003/head-of-data-science/4A.D10,Responsibilities. Research and develop state-of-the-art machine learning algorithms to solve business problems in the identity validation and fraud prevention ...,"[{'text': 'Head of Data Science at Identiq - Comeethttps://www.comeet.com › jobs › head-of-data-science', 'href': 'https://www.comeet.com/jobs/identiq/56.003/head-of-data-science/4A.D10'}]","{'domain': 'https://www.comeet.com › jobs › head-of-data-science', 'span': ' › jobs › head-of-data-science'}"
Data Scientist at Thetaray - Comeet,https://www.comeet.com/jobs/thetaray/72.00F/data-scientist/C8.029,"We are dedicated to helping financial organizations combat financial crimes through money laundering facilitating malicious crimes such as terrorist financing, ...","[{'text': 'Data Scientist at Thetaray - Comeethttps://www.comeet.com › jobs › thetaray › data-scientist', 'href': 'https://www.comeet.com/jobs/thetaray/72.00F/data-scientist/C8.029'}]","{'domain': 'https://www.comeet.com › jobs › thetaray › data-scientist', 'span': ' › jobs › thetaray › data-scientist'}"
Sr Data Scientist at Octopol - Comeet,https://www.comeet.com/jobs/octopol/26.00E/sr-data-scientist/38.E1E,We are looking for an experienced data scientist to join our Data Science group. The ideal candidate is a true data science enthusiast who can take full ...,"[{'text': 'Sr Data Scientist at Octopol - Comeethttps://www.comeet.com › jobs › sr-data-scientist', 'href': 'https://www.comeet.com/jobs/octopol/26.00E/sr-data-scientist/38.E1E'}]","{'domain': 'https://www.comeet.com › jobs › sr-data-scientist', 'span': ' › jobs › sr-data-scientist'}"
Senior Data Scientist / Machine Learning Engineer (m/f/d),https://www.comeet.com/jobs/AGT/82.004/senior-data-scientist--machine-learning-engineer-mfd/08.51A,"Description · Co-operate with cross-functional teams of data scientists, solution engineers, product managers, designers and engineers to bring new product ideas ...","[{'text': 'Senior Data Scientist / Machine Learning Engineer (m/f/d)https://www.comeet.com › jobs › AGT › senior-data-sci...', 'href': 'https://www.comeet.com/jobs/AGT/82.004/senior-data-scientist--machine-learning-engineer-mfd/08.51A'}]","{'domain': 'https://www.comeet.com › jobs › AGT › senior-data-sci...', 'span': ' › jobs › AGT › senior-data-sci...'}"
Senior Data Scientist at ironSource - Comeet,https://www.comeet.com/jobs/ironsrc/01.004/senior-data-scientist/E6.82C,"ironSource Aura, a revolutionary large scale mobile platform, is looking for an outstanding and passionate data scientist to join our team.","[{'text': 'Senior Data Scientist at ironSource - Comeethttps://www.comeet.com › jobs › ironsrc › senior-data-s...', 'href': 'https://www.comeet.com/jobs/ironsrc/01.004/senior-data-scientist/E6.82C'}]","{'domain': 'https://www.comeet.com › jobs › ironsrc › senior-data-s...', 'span': ' › jobs › ironsrc › senior-data-s...'}"
Data Scientist at DeepInstinct - Comeet,https://www.comeet.com/jobs/deepinstinct/72.00A/ml-engineer/2E.520,"Deep Instinct is looking for a strong Data Scientist to join our Data Science and Deep Learning Team! We are looking for an enthusiastic, performance-driven ...","[{'text': 'Data Scientist at DeepInstinct - Comeethttps://www.comeet.com › deepinstinct › ml-engineer', 'href': 'https://www.comeet.com/jobs/deepinstinct/72.00A/ml-engineer/2E.520'}]","{'domain': 'https://www.comeet.com › deepinstinct › ml-engineer', 'span': ' › deepinstinct › ml-engineer'}"
Data Scientist at Aidoc - Comeet,https://www.comeet.com/jobs/Aidoc/B4.007/data-scientist/A1.521,Aidoc's AI products are implemented internationally in hundreds of the top medical centers worldwide. Each of our customers has a unique technical ...,"[{'text': 'Data Scientist at Aidoc - Comeethttps://www.comeet.com › jobs › Aidoc › data-scientist', 'href': 'https://www.comeet.com/jobs/Aidoc/B4.007/data-scientist/A1.521'}]","{'domain': 'https://www.comeet.com › jobs › Aidoc › data-scientist', 'span': ' › jobs › Aidoc › data-scientist'}"
Senior Data Scientist at Silverfort - Comeet,https://www.comeet.com/jobs/silverfort/54.007/senior-data-scientist/09.629,We utilize machine learning algorithms in order detect and prevent cyber-attacks. Our data science team is expanding in order to tackle bigger challenges. The ...,"[{'text': 'Senior Data Scientist at Silverfort - Comeethttps://www.comeet.com › jobs › senior-data-scientist', 'href': 'https://www.comeet.com/jobs/silverfort/54.007/senior-data-scientist/09.629'}]","{'domain': 'https://www.comeet.com › jobs › senior-data-scientist', 'span': ' › jobs › senior-data-scientist'}"
Sr. Data Scientist at Montara - Comeet,https://www.comeet.com/jobs/montara/E5.005/sr_-data-scientist/FB.820,Join us in a unique opportunity to build entirely new machine learning and data science models from scratch. Montara is an innovative startup in the growing ...,"[{'text': 'Sr. Data Scientist at Montara - Comeethttps://www.comeet.com › jobs › sr_-data-scientist', 'href': 'https://www.comeet.com/jobs/montara/E5.005/sr_-data-scientist/FB.820'}]","{'domain': 'https://www.comeet.com › jobs › sr_-data-scientist', 'span': ' › jobs › sr_-data-scientist'}"
Applied Data Scientist at Earnix - Comeet,https://www.comeet.com/jobs/earnix/93.00B/applied-data-scientist/AE.62E,The Analytics organization at Earnix is charged with developing state of the art analytical solutions & algorithms that are embedded into Earnix suite of ...,"[{'text': 'Applied Data Scientist at Earnix - Comeethttps://www.comeet.com › jobs › applied-data-scientist', 'href': 'https://www.comeet.com/jobs/earnix/93.00B/applied-data-scientist/AE.62E'}]","{'domain': 'https://www.comeet.com › jobs › applied-data-scientist', 'span': ' › jobs › applied-data-scientist'}"
Head of Data Science - Stealth Company at aMoon Fund,https://www.comeet.com/jobs/amoonfund/E5.00F/head-of-data-science---stealth-company/BE.C12,A new stealth startup developing an innovative new approach to disease biomarker discovery is seeking a highly-motivated and experienced Data Scientist to ...,"[{'text': 'Head of Data Science - Stealth Company at aMoon Fundhttps://www.comeet.com › jobs › head-of-data-science-...', 'href': 'https://www.comeet.com/jobs/amoonfund/E5.00F/head-of-data-science---stealth-company/BE.C12'}]","{'domain': 'https://www.comeet.com › jobs › head-of-data-science-...', 'span': ' › jobs › head-of-data-science-...'}"
Computer Vision Data Scientist at Syte.ai - Comeet,https://www.comeet.com/jobs/syte/74.002/senior-data-scientist/E9.E1C,"Syte is looking for a self-motivated, dynamic and experienced Senior Data Scientist Engineer. Research and implement algorithms and tools for visual tasks ...","[{'text': 'Computer Vision Data Scientist at Syte.ai - Comeethttps://www.comeet.com › jobs › senior-data-scientist', 'href': 'https://www.comeet.com/jobs/syte/74.002/senior-data-scientist/E9.E1C'}]","{'domain': 'https://www.comeet.com › jobs › senior-data-scientist', 'span': ' › jobs › senior-data-scientist'}"
"Data Science, Impact Navigator at Skai - Comeet",https://www.comeet.com/jobs/skai/22.00A/data-science-impact-navigator/7C.42C,The role of the Data Science team is to empower customers to leverage Skai's suite of algorithmic products to optimize their marketing programs. This role will ...,"[{'text': 'Data Science, Impact Navigator at Skai - Comeethttps://www.comeet.com › jobs › data-science-impact-n...', 'href': 'https://www.comeet.com/jobs/skai/22.00A/data-science-impact-navigator/7C.42C'}]","{'domain': 'https://www.comeet.com › jobs › data-science-impact-n...', 'span': ' › jobs › data-science-impact-n...'}"
Internship Data Science (m/f/d) at AGT Group - Comeet,https://www.comeet.com/jobs/AGT/82.004/internship-data-science-mfd/FB.C09,"About the position. In Darmstadt, we have a large R&D facility with data scientists, software engineers and other researchers working on core data analytics ...","[{'text': 'Internship Data Science (m/f/d) at AGT Group - Comeethttps://www.comeet.com › jobs › internship-data-scienc...', 'href': 'https://www.comeet.com/jobs/AGT/82.004/internship-data-science-mfd/FB.C09'}]","{'domain': 'https://www.comeet.com › jobs › internship-data-scienc...', 'span': ' › jobs › internship-data-scienc...'}"
Data Scientist at Bizzabo - Comeet,https://www.comeet.com/jobs/bizzabo/A5.000/data-scientist/F9.A2C,Bizzabo is looking for a talented and experienced Data Scientist with demonstrable experience with recommender system applications in production ...,"[{'text': 'Data Scientist at Bizzabo - Comeethttps://www.comeet.com › jobs › bizzabo › data-scientist', 'href': 'https://www.comeet.com/jobs/bizzabo/A5.000/data-scientist/F9.A2C'}]","{'domain': 'https://www.comeet.com › jobs › bizzabo › data-scientist', 'span': ' › jobs › bizzabo › data-scientist'}"
Data Scientist - Innovation Products Developer at HiredScore,https://www.comeet.com/jobs/HiredScore/24.000/data-scientist---innovation-products-developer/A9.32E,HiredScore's mission is to bring data science into the Human Resources domain. We're looking for a Data Scientist / Machine Learning Developer with Software ...,"[{'text': 'Data Scientist - Innovation Products Developer at HiredScorehttps://www.comeet.com › jobs › data-scientist---innova...', 'href': 'https://www.comeet.com/jobs/HiredScore/24.000/data-scientist---innovation-products-developer/A9.32E'}]","{'domain': 'https://www.comeet.com › jobs › data-scientist---innova...', 'span': ' › jobs › data-scientist---innova...'}"
Junior Data Scientist at Sunbit - Comeet,https://www.comeet.com/jobs/sunbit/37.001/junior-data-scientist/60.82D,"About the Role: We're looking for our next Data Scientist to fight fraud! Fraudsters work in mysterious ways, and we are looking for the one that outsmarts ...","[{'text': 'Junior Data Scientist at Sunbit - Comeethttps://www.comeet.com › jobs › junior-data-scientist', 'href': 'https://www.comeet.com/jobs/sunbit/37.001/junior-data-scientist/60.82D'}]","{'domain': 'https://www.comeet.com › jobs › junior-data-scientist', 'span': ' › jobs › junior-data-scientist'}"
Data Scientist - Secret Sauce Partners,https://www.comeet.com/jobs/ssp/B2.009/data-scientist/A5.50C,"As a Data Scientist, you will be analyzing large data sets of behavioral data (web analytics, ecommerce transactions) and product attribute data and ...","[{'text': 'Data Scientist - Secret Sauce Partnershttps://www.comeet.com › jobs › ssp › data-scientist', 'href': 'https://www.comeet.com/jobs/ssp/B2.009/data-scientist/A5.50C'}]","{'domain': 'https://www.comeet.com › jobs › ssp › data-scientist', 'span': ' › jobs › ssp › data-scientist'}"
Data Scientist /Machine Learning Expert at eToro - Comeet,https://www.comeet.com/jobs/etoro/41.009/data-scientist-machine-learning-expert/32.A2A,"Since 2007, eToro has positioned itself as a Fintech leader, pioneering revolutionary practices such as social trading and machine-learning-powered investment ...","[{'text': 'Data Scientist /Machine Learning Expert at eToro - Comeethttps://www.comeet.com › jobs › data-scientist-machine...', 'href': 'https://www.comeet.com/jobs/etoro/41.009/data-scientist-machine-learning-expert/32.A2A'}]","{'domain': 'https://www.comeet.com › jobs › data-scientist-machine...', 'span': ' › jobs › data-scientist-machine...'}"
Data Scientist computer vision at AGT Group - Comeet,https://www.comeet.com/jobs/AGT/82.004/data-scientist-computer-vision/0F.401,The Data Scientist Computer Vision supports our Visual/Video Analytics group at the R&D center in Darmstadt. We are executing applied research and ...,"[{'text': 'Data Scientist computer vision at AGT Group - Comeethttps://www.comeet.com › jobs › data-scientist-compute...', 'href': 'https://www.comeet.com/jobs/AGT/82.004/data-scientist-computer-vision/0F.401'}]","{'domain': 'https://www.comeet.com › jobs › data-scientist-compute...', 'span': ' › jobs › data-scientist-compute...'}"
Senior NLP Data Scientist at HiredScore - Comeet,https://www.comeet.com/jobs/HiredScore/24.000/senior-nlp-data-scientist/35.42B,"By leveraging data from companies' Human Resources Data ecosystem, HiredScore enables to automate and augment the hiring process, enriching recruiters' ...","[{'text': 'Senior NLP Data Scientist at HiredScore - Comeethttps://www.comeet.com › jobs › senior-nlp-data-scientist', 'href': 'https://www.comeet.com/jobs/HiredScore/24.000/senior-nlp-data-scientist/35.42B'}]","{'domain': 'https://www.comeet.com › jobs › senior-nlp-data-scientist', 'span': ' › jobs › senior-nlp-data-scientist'}"
Senior Data Scientist - Job Page | Artlist Jobs,https://www.comeet.com/jobs/artlist/85.003/senior-data-scientist/CD.A1A,"We are looking for a Senior Data Scientist to join our data science team in Tel Aviv. As a data scientist you'll define, research, develop and deploy models ...","[{'text': 'Senior Data Scientist - Job Page | Artlist Jobshttps://www.comeet.com › jobs › senior-data-scientist', 'href': 'https://www.comeet.com/jobs/artlist/85.003/senior-data-scientist/CD.A1A'}]","{'domain': 'https://www.comeet.com › jobs › senior-data-scientist', 'span': ' › jobs › senior-data-scientist'}"
Data Scientist Team Leader at Cynet - Comeet,https://www.comeet.com/jobs/cynet/33.00D/data-scientist-team-leader/96.027,We are looking for a passionate hands-on Data Scientist to lead our Data Science team and develop new innovative machine learning ideas from conception to ...,"[{'text': 'Data Scientist Team Leader at Cynet - Comeethttps://www.comeet.com › jobs › data-scientist-team-lea...', 'href': 'https://www.comeet.com/jobs/cynet/33.00D/data-scientist-team-leader/96.027'}]","{'domain': 'https://www.comeet.com › jobs › data-scientist-team-lea...', 'span': ' › jobs › data-scientist-team-lea...'}"
Jobs at Trigo - Comeet,https://www.comeet.com/jobs/trigo/A6.005/data-analyst/6C.22D,"About Trigo · We are a deep technology company that builds digital infrastructure for the future of retail. · We are transforming the grocery retail business, one ...","[{'text': 'Jobs at Trigo - Comeethttps://www.comeet.com › jobs › trigo › data-analyst', 'href': 'https://www.comeet.com/jobs/trigo/A6.005/data-analyst/6C.22D'}]","{'domain': 'https://www.comeet.com › jobs › trigo › data-analyst', 'span': ' › jobs › trigo › data-analyst'}"
Applied Research Scientist at Arpeely - Comeet,https://www.comeet.com/jobs/arpeely/57.001/applied-research-scientist/B2.725,"Arpeely is a Data-Science startup, leveraging data analysis, ML, engineering, multi-disciplinary thinking to gain a market edge and exploit hidden ...","[{'text': 'Applied Research Scientist at Arpeely - Comeethttps://www.comeet.com › jobs › applied-research-scien...', 'href': 'https://www.comeet.com/jobs/arpeely/57.001/applied-research-scientist/B2.725'}]","{'domain': 'https://www.comeet.com › jobs › applied-research-scien...', 'span': ' › jobs › applied-research-scien...'}"
Python Developer for Data Science at MSD Animal ... - Comeet,https://www.comeet.com/jobs/msd-ahi-technologylabs/A3.003/python-developer-for-data-science/35.62F,Python Developer for Data Science ... It provides pet owners with smart devices and data that give them a better understanding of their pets' activity and ...,"[{'text': 'Python Developer for Data Science at MSD Animal ... - Comeethttps://www.comeet.com › jobs › msd-ahi-technologylabs', 'href': 'https://www.comeet.com/jobs/msd-ahi-technologylabs/A3.003/python-developer-for-data-science/35.62F'}]","{'domain': 'https://www.comeet.com › jobs › msd-ahi-technologylabs', 'span': ' › jobs › msd-ahi-technologylabs'}"
Data Science System Engineer at Maytronics - Comeet,https://www.comeet.com/jobs/maytronics/E3.008/data-science-system-engineer/A9.92C,"As an Enterprise Data Science System Engineer, you will be the owner of complex organizational processes of data-products research, development, ...","[{'text': 'Data Science System Engineer at Maytronics - Comeethttps://www.comeet.com › jobs › data-science-system-e...', 'href': 'https://www.comeet.com/jobs/maytronics/E3.008/data-science-system-engineer/A9.92C'}]","{'domain': 'https://www.comeet.com › jobs › data-science-system-e...', 'span': ' › jobs › data-science-system-e...'}"
Data Scientist at Ualá - Comeet,https://www.comeet.com/jobs/Uala/54.00B/data-scientist/3A.41F,Colaborar con desarrollos de proyectos de ciencia de datos desarrollando e implementando modelos predictivos con utilización de machine learning y deep learning ...,"[{'text': 'Data Scientist at Ualá - Comeethttps://www.comeet.com › jobs › Uala', 'href': 'https://www.comeet.com/jobs/Uala/54.00B/data-scientist/3A.41F'}, {'text': 'Translate this page', 'href': 'https://translate.google.com/translate?hl=en&sl=es&u=https://www.comeet.com/jobs/Uala/54.00B/data-scientist/3A.41F&prev=search&pto=aue'}]","{'domain': 'https://www.comeet.com › jobs › Uala', 'span': ' › jobs › Uala'}"
Senior Data Product Manager at Explorium - Comeet,https://www.comeet.com/jobs/explorium/B4.00E/senior-data-product-manager/B0.F1A,Explorium offers a first of its kind data science platform powered by augmented data discovery and feature engineering. By automatically connecting to thousands ...,"[{'text': 'Senior Data Product Manager at Explorium - Comeethttps://www.comeet.com › jobs › senior-data-product-...', 'href': 'https://www.comeet.com/jobs/explorium/B4.00E/senior-data-product-manager/B0.F1A'}]","{'domain': 'https://www.comeet.com › jobs › senior-data-product-...', 'span': ' › jobs › senior-data-product-...'}"
Deep Learning & Data Science Team Leader at DeepInstinct,https://www.comeet.com/jobs/deepinstinct/72.00A/deep-learning--data-science-team-leader/F6.329,"We are looking for an enthusiastic, performance-driven, and analytic team player to lead our Deep Learning and Data Science team. The successful candidate will ...","[{'text': 'Deep Learning & Data Science Team Leader at DeepInstincthttps://www.comeet.com › jobs › deep-learning--data-s...', 'href': 'https://www.comeet.com/jobs/deepinstinct/72.00A/deep-learning--data-science-team-leader/F6.329'}]","{'domain': 'https://www.comeet.com › jobs › deep-learning--data-s...', 'span': ' › jobs › deep-learning--data-s...'}"
Environmental Scientist | BreezoMeter Careers,https://www.comeet.com/jobs/breezometer/D6.005/environmental-scientist/30.52D,"A Ph.D. in Atmospheric Sciences, Meteorology, Geosciences, Physics, Mathematics, Computer Science or a related field; Experience with data analysis and ...","[{'text': 'Environmental Scientist | BreezoMeter Careershttps://www.comeet.com › jobs › environmental-scientist', 'href': 'https://www.comeet.com/jobs/breezometer/D6.005/environmental-scientist/30.52D'}]","{'domain': 'https://www.comeet.com › jobs › environmental-scientist', 'span': ' › jobs › environmental-scientist'}"
